X,Y,OBJECTID,NAME,ADDRESS,UNIT_SUITE,ZIP_4,CONTACT,SEC_NAME,NAICS,CENSUS_TRACT,WARD
-77.0154890372678,38.8836013284542,1,E H HARRIMAN MEMORIAL AWARDS INSTITUTE,425 THIRD ST SW STE 1000,,20024-3206,AAR,,712120,010500,6
-76.9912992258727,38.8854602814923,2,LATROBE CHAPTER SOCIETY OF ARCHITECTURAL HISTORIANS,322 11TH ST SE,,20003-2103,TANGIRES,,710000,006700,6
-76.982968927318,38.9202506246356,3,ARCHAEOLOGY IN THE COMMUNITY,2231 14TH ST NE,,20018-3501,ALEXANDRA JONES,,710000,009102,5
-77.011274495491,38.8945690609474,4,VICTIMS OF COMMUNISM MEMORIAL FOUNDATION INC,300 NEW JERSEY AVE NW,900,20001-2271,,,712120,005900,6
-76.9877732889449,38.8670059923147,5,AMERICAN POETRY MUSEUM,1227 GOODHOPE ROAD SE,10,20020-6907,JON WEST-BEY,,712110,007503,8
-77.0605759005731,38.9400290476107,6,CAPITAL HEARINGS,3901 CONNECTICUT AVE NW,202,20008-6402,DILEEP SRIHARI,,711130,001302,3
-77.080465483753,38.9267362788483,7,UNITED STATES COMMISSION ON MILITARY HISTORY,2801 NEW MEXICO AVE NW,1118,20007-3912,ANN VON LUTTICHAU,,712110,000701,3
-77.0413683534801,38.9079994182139,8,LINGUISTIC SOCIETY OF AMERICA,1325 18TH ST NW,211,20036-6502,,,710000,010700,2
-77.0724201724496,38.9294791688223,9,CIRCLE SINGERS INC,3001 WISCONSIN AVE NW,,20016-5069,ST ALBANS EPISCOPAL CHURCH,,711130,000400,3
-77.07867641511,38.9364413399905,10,EL TEATRO DE DANZA CONTEMPORANEA DE EL SALVADOR,3971 LANGLEY COURT NW,,20016-5541,MIYA HISAKA,,710000,001002,3
-77.0129225483586,38.9167959156012,11,KANKOURAN WEST AFRICAN DANCE CO,118 U ST NW,,20001-1606,,,711100,003301,5
-77.0299789112147,38.9103810091446,12,THOMAS AND BIRDIE C SMITH ARTS FOUNDATION,14 LOGAN CIR NW,,20005-3727,THERRELL C SMITH,,813219,005001,2
-77.0357501267314,38.9334872704594,13,LEAN & HUNGRY THEATRE,1525 NEWTON ST NW,,20010-3103,ALEX ZAVISTOVICH,LEAN & HUNGRY THEATER,711110,002801,1
-77.0833421784595,38.9464992003739,14,THE BALLET STUDIO,4227 YUMA ST NW,,20016-2025,BARBARA GASKILL,,711120,001001,3
-77.0213050958353,38.9647773560913,15,DC PAN JAMMERS INC,602 RITTENHOUSE STREETNW,,20011-0000,EMLYN HAREWOOD,,711130,001901,4
-77.0319243312082,38.9850436415482,16,FILMMAKERS FOR TOMORROW FOUNDATION,1347 KALMIA RD NW,,20012-1444,MILINDA BALTHROP,,512110,001600,4
-77.0423881348151,38.94000552934,17,OPERA CAMERATA OF WASHINGTON DC INC,1819 SHEPHERD ST NW,,20011-5343,STEFAN LOPATKIEWICZ,,711130,002600,4
-77.0441526846465,38.901601657361,18,URUGUAY CULTURAL FOUNDATION FOR THE ARTS,1913 EYE ST NW,,20006-2106,CABRIELLA E IZAGUIRRE FERNANDEZ,,813219,010700,2
-77.0374118869823,38.9029306713772,19,INTERNATIONAL WOMENS MEDIA FOUNDATION,1625 K STREET NW,,20006-1604,ELISA MUNOZ,,813920,010700,2
-77.0369603074932,38.9042627004388,20,SPLIT THIS ROCK INC,1112 16TH ST NW,600,20036-4814,MELISSA TUCKEY,,710000,010700,2
-77.0810156618962,38.9506672565108,21,CHILDRENS CHORUS OF WASHINGTON,4626 WISCONSIN AVE NW,100,20016-4625,JOAN GREGORYK,,711130,001001,3
-77.0843978236443,38.9531247538582,22,MARU MONTERO DANCE CENTER,4312 ELLICOTT ST NW,,20016-4029,,, ,001001,3
-77.0446061992316,38.9080302065099,23,HEURICH HOUSE FOUNDATION,1307 NEW HAMPSHIRE AVENUE NW,,20036-1531,,,712110,010700,2
-77.0409212804712,38.9062615947682,24,ASSOCIATION OF PERFORMING ARTS PRESENTERS INC,1211 CONNECTICUT AVENUE NW,200,20036-2716,,,813920,010700,2
-77.0391630560538,38.9060149181494,25,AMERICAN IDEAS INSTITUTE,1710 RHODE ISLAND AVENUE NW,1200,20036-3128,,,511100,010700,2
-77.0368895774737,38.9852899968214,26,WASHINGTON ETHICAL SOCIETY,7750 16TH ST NW,,20012-1462,,,710000,001600,4
-77.0237324027707,38.9444298227737,27,TEATRO DE LA LUNA -THE MOON THEATRE,4411 KANSAS AVE NW,,20011-7223,,,711110,002400,4
-77.0266542931253,38.9486605635115,28,DC CARIBBEAN CARNIVAL INC,4809 GEORGIA AVE NW,112,20011-0000,LOUGHTON B SARGEANT,,710000,002201,4
-77.0326028255552,38.9064788813209,29,THOMAS CIRCLE SINGERS,5 THOMAS CIRCLE NW,,20005-4104,WARREN OHEARNE,,711130,005201,2
-77.0431682665645,38.9122637678762,30,BLUE LINE ARTS INC,1637 19TH ST NW,,20009-1637,ERIC BRAVERMAN,,711100,004202,2
-77.0440101813908,38.9124201088352,31,TRUST FOR ARCHITECTURAL EASEMENTS,1906 R ST NW,100,20009-1030,STEVEN MCLAIN,, ,004202,2
-77.0476889441902,38.9114447733687,32,PHILOSOPHICAL SOCIETY OF WASHINGTON,2121 MASSACHUSETTS AVE NW,,20008-3639,C/O COSMOS CLUB,,710000,005500,2
-77.0557817852799,38.9102865003292,33,CHAPTERS LITERARY ARTS CENTER,2700 Q ST NW,219-A,20007-5007,TERRI MERZ,,710000,000100,2
-77.03700930268,38.9215886052524,34,DC POETRY PROJECT INC,2420 16TH ST NW,405,20009-3504,MICHAEL ANTHONY INGRAM,,710000,003800,1
-77.0598369842093,38.9031781658612,35,MID-ATLANTIC ASSOCIATION OF MUSEUMS,1025 THOMAS JEFFERSON ST NW,500,20007-5201,,,813920,000100,2
-77.0032999692258,38.8859147614125,36,ANACOSTIA GRACIOUS ARTS PROGRAM,201 C ST SE,,20003-1910,FIRST ROCK BAPTIST CHURCH,,710000,006500,6
-77.0945863593676,38.9207410216586,37,AMERICAN-RUSSIAN EDUCATIONAL CENTER INC,2234 48TH ST NW,,20007-1035,,,710000,000801,3
-77.0625255719708,38.907899747467,38,DUMBARTON CONCERTS INC,3133 DUMBARTON ST NW,,20007-3309,,DUMB,711130,000100,2
-76.9822041633014,38.9409895314197,39,ACADEMY FOR LEARNING THROUGH THE ARTS,1600 TAYLOR ST NE,,20017-3035,PATRICIA MITCHELL,ALTA,611610,009503,5
-77.014387425743,38.9733270539076,40,A SALON LTD,6925 WILLOW ST NW,,20012-2000,,,813219,001702,4
-77.00973244694,38.8790328046103,41,WASHINGTON PROJECT FOR THE ARTS INC,10 I ST SW,,20024-4266,,,712110,010500,6
-77.0557184462483,38.8959192822561,42,JOHN F KENNEDY CENTER FOR THE PERFORMING ARTS,2700 F ST NW,,20566-0002,,,711100,006202,2
-76.9913708816245,38.9343646942594,43,WOMEN IN FILM & VIDEO INC,3628 12TH ST NE,,20017-2546,,HOUGHTON MELISSIA J EX DIR,512110,009301,5
-77.0315489184713,38.8970267006432,44,WASHINGTON PRESS CLUB FOUNDATION INC,529 14TH ST NW,1115,20045-2116,,,712120,005800,2
-77.0214487530495,38.8949876959578,45,NATIONAL NEW PLAY NETWORK LTD,641 D ST NW,,20004-2904,WOOLLY MAMMOTH THEATRE CO,,711110,005800,2
-76.9796865641785,38.8904101151272,46,DC YOUTH ORCHESTRA PROGRAM,1700 E CAPITOL ST NE,,20003-1622,,,813219,008002,6
-76.9966092620398,38.8959322518972,47,MOMENTUM DANCE THEATRE INC,651 E ST NE,,20002-5229,ROBERTA ROTHSTEIN,,711120,008302,6
-77.0492767492161,38.901944358231,48,GLENSTONE MUSEUM FOUNDATION,2200 PENNSYLVANIA AVE NW,800W,20037-1701,MICHAEL G RYAN,,712110,010800,2
-76.9964078859581,38.8934427831554,49,NATIONAL TRUST FOR THE HUMANITIES,232 7TH ST NE,,20002-6087,ROBERT G PERRY,,710000,008302,6
-77.0381181708614,38.9168075282787,50,ART CONNECTION IN THE CAPITAL REGION,1632 U ST NW,,20009-6210,ROBERT DAVIS,,813219,004201,2
-77.0430817096088,38.9083128299884,51,CENTER FOR THE STUDY OF CLASSICAL ARCHITECTURE INC,1350 CONNECTICUT AVENUE NW,210,20036-1722,DAVID NEUMANN,WASHINGTON MIDATLANTIC CPTR OF ICAA,710000,010700,2
-77.0382062932526,38.8998425290273,52,WHITE HOUSE HISTORICAL ASSOCIATION,740 JACKSON PLACE NW,,20006-0000,,,712120,010700,2
-77.0556867115288,38.9361897101092,53,EDUCATIONAL VIDEO IN SPANISH INC,2800 QUEBEC ST NW,1215,20008-1266,,,512110,001302,3
-77.06181165492,38.905757310835,54,ENVIRONMENTAL FILM FESTIVAL IN THE NATIONS CAPITAL,1228 1/2 31ST ST NW,,20007-3431,DONALD DAKIN,,512110,000100,2
-76.9377625740309,38.9038574952653,55,NGOMA CENTER FOR DANCE,1026 45TH ST NE,201,20019-3806,SHAWN L SHORT,,711120,007806,7
-77.0007942181681,38.8849803657551,56,MEDIA AND DEMOCRACY COALITION,309 4TH ST SE,5,20003-2042,BETH MCCONNELL,,510000,006500,6
-76.9620623283344,38.9320197595989,57,BLACK ARTISTS OF DC,3218 CHESTNUT ST NE,,20018-4003,CLAUDIA HUNTER,,710000,011100,5
-76.9921908698496,38.9359797602678,58,THE@SPOKEN WORD,1031 MICHIGAN AVE NE,205,20017-1859,JOY JONES,SPOKEN WORD,710000,009504,5
-76.9845363634449,38.8911125201079,59,BLUES ALLEY JAZZ SOCIETY,1426 A ST NE,,20002-8438,HARRY SCHNIPPER,,711130,008002,6
-77.0430410309365,38.9039527128469,60,ADAMS MEMORIAL FOUNDATION INC,1899 L STREET NW,600,20036-3804,RAFFA PC,,712120,010700,2
-77.056519927326,38.9430375068189,61,LEVINE MUSIC INC,2801 UPTON ST NW,,20008-3829,,,611610,001302,3
-77.0262272862382,38.9027620185567,62,INTERNATIONAL LEAGUE OF CONSERVATION PHOTOGRAPHERS INC,1003 K STREET NW,,20001-4425,,,710000,010100,2
-77.0133715491047,38.9204165831099,63,CRACK,137 ADAMS ST NW,,20001-1610,SHEA VAN HORN,,711100,003301,5
-77.0283926850561,38.8957168832037,64,DALLAS MORSE COORS FOUNDATION FOR THE PERFORMING ARTS TR,1201 PENNSYLVANIA AVE NW,,20004-2401,DORIS BLAZEK-WHITE,,813219,005800,2
-77.0339385124384,38.9028950680696,65,AMERICANS FOR THE ARTS INC,1000 VERMONT AVE NW,6th Floor,20005-4940,R BRENT STANLEY VP FINANCE,,813319,010100,2
-77.0323972697698,38.9032026005122,66,HERITAGE PRESERVATION INC,1012 14TH ST NW,1200,20005-3408,,,712120,010100,2
-77.0233832941082,38.9576461130324,67,ABIA STATE DEVELOPMENT UNION IN THE AMERICAS INC,729 LONGFELLOW ST NW,,20011-3033,SYLVANUS O NNAJI,,710000,002101,4
-77.02057117839,38.9389950894358,68,TEENS N THEATER,543 RANDOLPH ST NW,,20011-5905,KIA FOLSOM,TNT,711110,002400,4
-77.030634920733,38.9124345608318,69,RENOVATION IN MUSIC EDUCATION,1324 R ST NW,3,20009-4344,FRANK KLEIN,,611610,005001,2
-77.0510982814856,38.9138996364118,70,TEXTILE MUSEUM OF D C,2320 S ST NW,,20008-4088,,,710000,004100,2
-77.0201914771912,38.9040241172019,71,ERITREAN CULTURAL & CIVIC CENTER,600 L ST NW,,20001-3615,,,710000,004802,6
-77.1024184916917,38.9393716349316,72,NATIONAL ARTS TREASURE INITIATIVE INC,3815 52ND ST NW,,20016-1923,TIMOTHY E STRONG,,710000,000901,3
-77.0545047818709,38.9029511522748,73,TRANCE TEHILLIM MUSIC FOUNDATION,1001 26TH ST NW,605,20037-1604,HARPAUL ALBERTO KOHLI,,711130,005600,2
-77.028458596489,38.8991482434237,74,CHAMBER DANCE PROJECT,700 12TH ST NW,700,20005-4052,DIANE COBURN BRUNING,,711120,005800,2
-77.0403564940533,38.9016271728602,75,FOUNDATION FOR ART AND PRESERVATION IN EMBASSIES,1725 I ST NW,300,20006-2423,HARRISON WELLFORD,,712120,010700,2
-77.0408189201948,38.8996267959021,76,AMERICAN FRIENDS OF THE GDANSK THEATRE FOUNDATION,1747 PENNSYLVANIA AVE NW,1000,20006-4636,ALAN DYE,,813219,010700,2
-77.0347917263185,38.9470465731709,77,CAPITOL MOVEMENT INC,1500 CRITTENDEN ST NW,,20011-4341,AMBER YANCEY,,711120,002501,4
-76.9202492430908,38.8977744062513,78,SIGN OF THE TIMES CULTURAL WORKSHOP & GALLERY INC,605 56TH ST NE,,20019-6719,SIGN OF THE TIMES,,611610,007807,7
-76.9999665473668,38.8840925020482,79,SWANN FOUNDATION FOR MUSICEDUCATION,413 D ST SE,,20003-2054,MICHELLE VAN CLEAVE,,711130,006500,6
-76.9982150556917,38.8817892239498,80,THE ROBBINS CENTER FOR CROSS CULTURAL COMMUNICATION,530 6TH ST SE,,20003-2705,,,710000,007000,6
-76.9971810199932,38.8377453130833,81,DC CREATIVE WRITING WORKSHOP INC,601 MISSISSIPPI AVE SE,,20032-3862,NANCY J SCWALB,,710000,009804,8
-77.0446085815763,38.9028065321883,82,AMERICAN WRITERS MUSEUM FOUNDATION,1999 K STREET NW,1109,20006-1101,,,712110,010700,2
-76.9889471462853,38.8862057064936,83,OLD GRAND THEATER COMPANY,1236 C ST SE,,20003-1433,WAYNE MOORE,,711110,006700,6
-76.9885699939121,38.8669903082831,84,SOCIAL ART AND CULTURE,1918 MARTIN LUTHER KING AVE SE,,20020-7006,KAREN BAKER,,710000,007503,8
-77.0451424380601,38.9094725071763,85,FEDERAL CITY PERFORMING ARTS ASSOCIATION INC,2000 P ST NW,730,20036-6968,,,711130,005500,2
-76.988302847851,38.8601695586723,86,FREDERICK DOUGLAS GARDENS,1395 MORRIS RD SE,,20020-5235,DIANNE DALE,,712130,007407,8
-77.0294536546678,38.9235824943431,87,SUSPICIOUS CHEESELORDS INC,1236 EUCLID ST NW,,20009-5330,CLIFTON N WEST,,711130,003600,1
-77.077805991144,38.9435719895861,88,SONGWRITERS ASSOCIATION OF WASHINGTON INC,4200 WISCONSIN AVE NW,106 137,20016-2143,,,813920,001002,3
-77.0285913234633,38.9259927944203,89,MILLENNIUM ARTS SALON INC,1213 GIRARD ST NW,,20009-5325,,,710000,003600,1
-77.0276360626673,38.9235291586567,90,FACTORY 449,1112 EUCLID ST NW,B,20009-5328,RICK HAMMERLY,,711110,003600,1
-77.0732577493096,38.9369393275642,91,WASHINGTON BALLET,3515 WISCONSIN AVE NW,,20016-3010,,,711120,000600,3
-77.0328465907587,38.9035550620721,92,MOSAICA INC,1029 VERMONT AVE NW,1000,20005-3530,RACHAEL C GIBSON,,710000,010100,2
-77.0459274810478,38.9083910194175,93,O STREET MUSEUM FOUNDATION,2020 O ST NW,,20036-5912,H H LEONARDS,,712110,005500,2
-77.037898166047,38.9029302443855,94,ARTOMATIC INC,1629 K ST NW,300,20006-1631,GEORGE KOCH,,710000,010700,2
-77.0374534052983,38.904276776594,95,FUTURE OF MUSIC COALITION INC,1615 L ST NW,520,20036-5608,MICHAEL M BRACY,,711130,010700,2
-77.0545490375051,38.9236000490042,96,KINDLER CELLO SOCIETY OF WASHINGTON INC,2501 CALVERT ST NW,101,20008-2604,RONALD M COSTELL MD,,711130,000501,3
-77.026487715574,38.8987190080648,97,DC ARTS AND HUMANITIES EDUCATION COLLABORATIVE INC,1001 G ST NW,,20001-4545,D C COMMISSION ON THE ARTS,,710000,005800,2
-77.0575291801514,38.9368001210836,98,ANNE FRANK HOUSE INC,2850 QUEBEC ST NW,,20008-5200,ADAS ISRAEL CONGREGATION,,712120,001302,3
-77.0425682422609,38.8989449591813,99,WORLD BANK FAMILY NETWORK BOOK PROJECT,1818 H ST NW,,20433-0001,VILAYKHAM PHOMSOUVANH,,511100,010800,2
-77.0739089740694,38.944176632638,100,PUNDIT PRODUCTIONS INC,3731 VEAZEY ST NW,,20016-2248,MELINDA WITTSTOCK,,513120,001200,3
-77.0442768508474,38.918491446437,101,WASHINGTON SOCIETY OF THE ARCHAEOLOGICAL INSTITUTE OF AMERIC,1870 WYOMING AVE NW,601,20009-1802,VALERIE FRENCH,,710000,004002,1
-77.0528346150721,38.9164814642925,102,SHERIDAN KALORAMA HISTORICAL ASSOCIATION INC,2401 TRACY PL NW,,20008-1628,HOLLY SUKENIK,, ,004100,2
-77.0369121748211,38.912172044912,103,LAOTIAN AMERICAN NATIONAL ALLIANCE,1628 16TH STREET NW,2nd Floor,20009-3064,C/O NCSC,,710000,005301,2
-77.0257421431336,38.9065138353005,104,LAGODI FOUNDATION FOR THE ARTS INC,1219 10TH ST NW,,20001-4213,PATRICK DIBATTISTA,,813219,004902,2
-77.0269767061685,38.9821677532216,105,AFRICAN HERITAGE FOUNDATION INC,7600 GEORGIA AVENUE NW,,20012-1616,,,710000,001600,4
-77.0410069701851,38.8956816066834,106,WHITE HOUSE COMMISSION ON THE NATIONAL MOMENT OF REMEMBRANCE,1750 NEW YORK AVE NW,1776,20006-5301,CARMELLA LASPADA,,712120,010800,2
-77.0591229788601,38.9361169469021,107,EDUCATION WRITERS ASSOCIATION,3516 CONNECTICUT AVENUE NW,,20008-2401,,,813920,000600,3
-77.029163689541,38.9000564726818,108,NATIONAL MUSEUM OF WOMEN IN THE ARTS INC,1250 NEW YORK AVE NW,,20005-3970,,,712110,005800,2
-77.0518567945938,38.9065022797878,109,LAYALINA PRODUCTIONS INC,1250 24TH STREET NW,,20037-1124,RICHARD FAIRBANKS,,513120,005500,2
-77.0248142489934,38.9449285670639,110,LAMONT PRODUCTIONS INC,834 ALLISON ST NW,,20011-7112,DOLORES SMITH,,512110,002400,4
-77.0348476897016,38.9142766666445,111,WOODLEY ENSEMBLE,1503 S ST NW,,20009-3821,FRANK ALBINDER,,711130,004300,2
-77.1079594069678,38.9265345784685,112,MBARI INSTITUTE FOR CONTEMPORARY AFRICAN ART INC,5319 POTOMAC AVE NW,,20016-2551,,,611610,000902,3
-77.0263304676995,38.9464526171861,113,DANIEL PHOENIX SINGH & COMPANY,4607 GEORGIA AVE NW,,20011-7127,DANIEL PHOENIX SINGH,DAKSHINA,710000,002201,4
-77.0215489033678,38.9197349621673,114,THE ASSOCIATION FOR THE STUDY OF AFRICAN AMERICAN LIFE AND HISTORY,2225 GEORGIA AVENUE NW,331,20059-1014,,,712120,003400,1
-77.0597640298048,38.9037689712311,115,THE GEORGETOWN WATERFRONT ARTS COMMISION,1055 THOMAS JEFFERSON ST NW,,20007-5259,,,710000,000100,2
-77.0670567082985,38.9128611034771,116,AMERICAN FRIENDS OF BLACK STORK,3331 RESERVOIR RD NW,,20007-2312,JAMES F WARREN,,813219,000202,2
-77.0786904236629,38.9141147451792,117,FRENCH-AMERICAN CULTURAL FOUNDATION,4101 RESERVOIR RD NW,,20007-2130,SILVERSTEIN AND MULLENS A DIVISIO,,710000,000802,2
-77.008608941939,38.9043128214337,118,NATIONAL PUBLIC RADIO INC,1111 NORTH CAPITOL ST NE,,20002-0000,EMMA CARRASCO,,513110,010600,6
-76.9964020327634,38.881499292229,119,DANCE METRODC INC,545 7TH ST SE,,20003-2738,,,711120,007000,6
-77.0340100445258,38.9491896928821,120,WASHINGTON JAZZ ART INSTITUTES,1409 DELAFIELD PL NW,,20011-4346,DAVEY S YARBOROUGH,,711130,002002,4
-77.0193523346748,38.8931322478012,121,NEWSEUM INC,555 PENNSYLVANIA AVENUE NW,,20001-2114,NEWSEUM INC,,510000,005900,2
-77.0181032822616,38.957264288774,122,GIRLS ROCK DC INC,5524 4TH ST NW,,20011-6510,MICHELLE RUSH,,711130,002102,4
-77.0373940919931,38.9226441683207,123,18TH STREET SINGERS,2480 16TH ST NW,802,20009-6706,FIRST TRINITY LUTHERAN CHURCH,,711130,003800,1
-77.023714966501,38.896526517572,124,FOUNDATION FOR THE INTERNATIONAL MUSEUM FOR WOMEN IN,505 9TH ST NW,1000,20004-2166,,,712110,005800,2
-77.0255706293652,38.8976413617159,125,CULTURECAPITAL,975 F ST NW,,20004-1454,,,710000,005800,2
-76.9638043279714,38.8727196506834,126,DC ANIME CLUB,3013 O ST SE,,20020-3618,CHRIS WANAMAKER,,710000,009901,7
-77.0323379989195,38.9095050391436,127,TRANSFORMER INC,1404 P ST NW,,20005-1908,VICTORIA REIS,,813219,005201,2
-76.9863259169827,38.9000087764531,128,NDIBEM THEATRICAL DANCE PRODUCTION COMPANY INC,1361 H ST NE,,20002-4406,JUNE WILSON,,711120,008402,6
-77.0496073058058,38.9121135647078,129,PILLARS OF GREEK CULTURE,2217 MASSACHUSETTS AVE NW,,20008-2847,ZOE KOSMIDOU,,710000,004100,2
-76.9343530019988,38.8988757175175,130,WARD 7 ARTS COLLABORATIVE INC,4645 NANNIE HELEN BURROUGHS AVE NE,,20019-3622,WANDA AIKENS,,611610,007804,7
-76.9946107399779,38.8820986415595,131,SHAKESPEARE THEATRE,516 8TH ST SE,,20003-2834,KMPQ PEAT MARWICK,,711110,007000,6
-76.9945648825552,38.9303601535627,132,COYABA DANCE THEATER INC,3225 8TH ST NE,,20017-3502,SYLVIA HALL,,711120,009201,5
-77.0039012445157,38.8834350948928,133,ASIAN PACIFIC ISLANDER AMERICAN ASSOCIATION OF COLLEGES AND UNIVER,144 E ST SE,,20003-2613,RUBY G MOY,,710000,006500,6
-77.0197125698413,38.9281792361393,134,HOLLOWAY VENTURES VISUAL ARTS & ACADEMIC INSTITUTE,415 HOBART PL NW,,20001-2911,RANDALL C HOLLOWAY,HOLLOWAY VENTURES,611610,003200,1
-77.0772568437992,38.9368018983668,135,ART ON CALL COMMITTEE,3551 39TH STREET NW,B-512,20016-3074,JANET D TENNILLE,,710000,001002,3
-77.0732233421474,38.93128969959,136,THE BRITISH PLAYERS,3130 WISCONSIN AVE NW,319,20016-5014,JOHN B NICOL,,711110,000701,3
-77.0779091461536,38.928400135774,137,CAPITAL CITY PLAYERS OF WASHINGTON DC,3900 CATHEDRAL AVE NW,506A,20016-5296,CHRISTOPHER TULLY,,711110,000701,3
-77.1028384069172,38.9275044386419,138,ALLIANCE FOR NEW MUSIC-THEATRE,2807 N GLADE ST NW,,20016-3422,SUSAN K GALBRAITH,,711130,000902,3
-77.0429213238888,38.9078941809996,139,AMERICAN OVERSEAS MEMORIAL DAY ASSOCIATION FOUNDATION,1330 CONNECTICUT AVENUE NW,,20036-1704,STEPTOE & JOHNSON LLP,,712120,010700,2
-77.0544576873068,38.9269002897448,140,MUSICIANSHIP INC,2621 GARFIELD ST NW,,20008-4103,JEFFREY TRIBBLE,THE MUSICIANSHIP,711130,000502,3
-76.9714779436696,38.9323071890271,141,STEWART MUSICAL PRODUCTIONS LTD,2406 LAWRENCE ST NE,,20018-2916,JAY D BROCK,LIMELIGHT,711130,009400,5
-77.0830951679373,38.9350920810328,142,LAUREL FUND FOR THE PERFORMING ARTS INC,4200 MASS AVE NW,713,20016-4734,ELVI MOORE,,711100,000801,3
-76.9738345444896,38.9304831974822,143,ART ENABLES,2204 RHODE ISLAND AVE NE,,20018-2827,,,710000,009400,5
