2016 rank,City,State[5],2016 estimate,2010 Census,Change,2016 land area,2016 population density,Location
1,New York[6],New York,"8,537,673","8,175,133",+4.43%,301.5sqmi,780.9km2,"28,317/sqmi","10,933/km2",403949N 735619W / 40.6635N 73.9387W
2,Los Angeles,California,"3,976,322","3,792,621",+4.84%,468.7sqmi,"1,213.9km2","8,484/sqmi","3,276/km2",340110N 1182439W / 34.0194N 118.4108W
3,Chicago,Illinois,"2,704,958","2,695,598",+0.35%,227.3sqmi,588.7km2,"11,900/sqmi","4,600/km2",415015N 874054W / 41.8376N 87.6818W
4,Houston[7],Texas,"2,303,482","2,100,263",+9.68%,637.5sqmi,"1,651.1km2","3,613/sqmi","1,395/km2",294712N 952327W / 29.7866N 95.3909W
5,Phoenix,Arizona,"1,615,017","1,445,632",+11.72%,517.6sqmi,"1,340.6km2","3,120/sqmi","1,200/km2",333420N 1120524W / 33.5722N 112.0901W
6,Philadelphia[8],Pennsylvania,"1,567,872","1,526,006",+2.74%,134.2sqmi,347.6km2,"11,683/sqmi","4,511/km2",400034N 750800W / 40.0094N 75.1333W
7,San Antonio,Texas,"1,492,510","1,327,407",+12.44%,461.0sqmi,"1,194.0km2","3,238/sqmi","1,250/km2",292821N 983130W / 29.4724N 98.5251W
8,San Diego,California,"1,406,630","1,307,402",+7.59%,325.2sqmi,842.3km2,"4,325/sqmi","1,670/km2",324855N 1170806W / 32.8153N 117.1350W
9,Dallas,Texas,"1,317,929","1,197,816",+10.03%,340.9sqmi,882.9km2,"3,866/sqmi","1,493/km2",324736N 964559W / 32.7933N 96.7665W
10,San Jose,California,"1,025,350","945,942",+8.39%,177.5sqmi,459.7km2,"5,777/sqmi","2,231/km2",371748N 1214908W / 37.2967N 121.8189W
11,Austin,Texas,"947,890","790,390",+19.93%,312.7sqmi,809.9km2,"3,031/sqmi","1,170/km2",301814N 974516W / 30.3039N 97.7544W
12,Jacksonville[9],Florida,"880,619","821,784",+7.16%,747.4sqmi,"1,935.8km2","1,178/sqmi",455/km2,302013N 813942W / 30.3369N 81.6616W
13,San Francisco[10],California,"870,887","805,235",+8.15%,46.9sqmi,121.5km2,"18,569/sqmi","7,170/km2",374338N 1230156W / 37.7272N 123.0322W
14,Columbus,Ohio,"860,090","787,033",+9.28%,218.5sqmi,565.9km2,"3,936/sqmi","1,520/km2",395907N 825905W / 39.9852N 82.9848W
15,Indianapolis[11],Indiana,"855,164","820,445",+4.23%,361.5sqmi,936.3km2,"2,366/sqmi",914/km2,394636N 860845W / 39.7767N 86.1459W
16,Fort Worth,Texas,"854,113","741,206",+15.23%,342.9sqmi,888.1km2,"2,491/sqmi",962/km2,324653N 972048W / 32.7815N 97.3467W
17,Charlotte,North Carolina,"842,051","731,424",+15.12%,305.4sqmi,791.0km2,"2,757/sqmi","1,064/km2",351228N 804952W / 35.2078N 80.8310W
18,Seattle,Washington,"704,352","608,660",+15.72%,83.8sqmi,217.0km2,"8,405/sqmi","3,245/km2",473714N 1222103W / 47.6205N 122.3509W
19,Denver[12],Colorado,"693,060","600,158",+15.48%,153.3sqmi,397.0km2,"4,521/sqmi","1,746/km2",394543N 1045252W / 39.7619N 104.8811W
20,El Paso,Texas,"683,080","649,121",+5.23%,256.8sqmi,665.1km2,"2,660/sqmi","1,030/km2",315054N 1062537W / 31.8484N 106.4270W
21,Washington[13],District of Columbia,"681,170","601,723",+13.20%,61.1sqmi,158.2km2,"11,148/sqmi","4,304/km2",385415N 770102W / 38.9041N 77.0172W
22,Boston,Massachusetts,"673,184","617,594",+9.00%,48.3sqmi,125.1km2,"13,938/sqmi","5,381/km2",421955N 710113W / 42.3320N 71.0202W
23,Detroit,Michigan,"672,795","713,777",5.74%,138.8sqmi,359.5km2,"4,847/sqmi","1,871/km2",422259N 830608W / 42.3830N 83.1022W
24,Nashville[14],Tennessee,"660,388","601,222",+9.84%,475.9sqmi,"1,232.6km2","1,388/sqmi",536/km2,361018N 864706W / 36.1718N 86.7850W
25,Memphis,Tennessee,"652,717","646,889",+0.90%,317.4sqmi,822.1km2,"2,056/sqmi",794/km2,350610N 895839W / 35.1028N 89.9774W
26,Portland,Oregon,"639,863","583,776",+9.61%,133.5sqmi,345.8km2,"4,793/sqmi","1,851/km2",453213N 1223900W / 45.5370N 122.6500W
27,Oklahoma City,Oklahoma,"638,367","579,999",+10.06%,606.3sqmi,"1,570.3km2","1,053/sqmi",407/km2,352802N 973049W / 35.4671N 97.5137W
28,Las Vegas,Nevada,"632,912","583,756",+8.42%,134.4sqmi,348.1km2,"4,709/sqmi","1,818/km2",361345N 1151536W / 36.2292N 115.2601W
29,Louisville[15],Kentucky,"616,261","597,337",+3.17%,263.5sqmi,682.5km2,"2,339/sqmi",903/km2,380955N 853851W / 38.1654N 85.6474W
30,Baltimore[16],Maryland,"614,664","620,961",1.01%,80.9sqmi,209.5km2,"7,598/sqmi","2,934/km2",391800N 763638W / 39.3000N 76.6105W
31,Milwaukee,Wisconsin,"595,047","594,833",+0.04%,96.2sqmi,249.2km2,"6,186/sqmi","2,388/km2",430348N 875800W / 43.0633N 87.9667W
32,Albuquerque,New Mexico,"559,277","545,852",+2.46%,188.2sqmi,487.4km2,"2,972/sqmi","1,147/km2",350620N 1063851W / 35.1056N 106.6474W
33,Tucson,Arizona,"530,706","520,116",+2.04%,230.8sqmi,597.8km2,"2,299/sqmi",888/km2,320911N 1105214W / 32.1531N 110.8706W
34,Fresno,California,"522,053","494,665",+5.54%,114.4sqmi,296.3km2,"4,563/sqmi","1,762/km2",364701N 1194736W / 36.7836N 119.7934W
35,Sacramento,California,"495,234","466,488",+6.16%,97.9sqmi,253.6km2,"5,059/sqmi","1,953/km2",383400N 1212807W / 38.5666N 121.4686W
36,Mesa,Arizona,"484,587","439,041",+10.37%,137.9sqmi,357.2km2,"3,514/sqmi","1,357/km2",332407N 1114303W / 33.4019N 111.7174W
37,Kansas City,Missouri,"481,420","459,787",+4.71%,315.0sqmi,815.8km2,"1,528/sqmi",590/km2,390730N 943304W / 39.1251N 94.5510W
38,Atlanta,Georgia,"472,522","420,003",+12.50%,133.5sqmi,345.8km2,"3,539/sqmi","1,366/km2",334546N 842522W / 33.7629N 84.4227W
39,Long Beach,California,"470,130","462,257",+1.70%,50.3sqmi,130.3km2,"9,347/sqmi","3,609/km2",334833N 1180919W / 33.8092N 118.1553W
40,Colorado Springs,Colorado,"465,101","416,427",+11.69%,195.6sqmi,506.6km2,"2,378/sqmi",918/km2,385202N 1044539W / 38.8673N 104.7607W
41,Raleigh,North Carolina,"458,880","403,892",+13.61%,145.1sqmi,375.8km2,"3,163/sqmi","1,221/km2",354950N 783830W / 35.8306N 78.6418W
42,Miami,Florida,"453,579","399,457",+13.55%,36.0sqmi,93.2km2,"12,599/sqmi","4,865/km2",254631N 801231W / 25.7752N 80.2086W
43,Virginia Beach[16],Virginia,"452,602","437,994",+3.34%,244.7sqmi,633.8km2,"1,850/sqmi",710/km2,364648N 760131W / 36.7800N 76.0252W
44,Omaha,Nebraska,"446,970","408,958",+9.29%,133.2sqmi,345.0km2,"3,356/sqmi","1,296/km2",411552N 960242W / 41.2644N 96.0451W
45,Oakland,California,"420,005","390,724",+7.49%,55.9sqmi,144.8km2,"7,514/sqmi","2,901/km2",374611N 1221333W / 37.7698N 122.2257W
46,Minneapolis,Minnesota,"413,651","382,578",+8.12%,54.0sqmi,139.9km2,"7,660/sqmi","2,960/km2",445748N 931606W / 44.9633N 93.2683W
47,Tulsa,Oklahoma,"403,090","391,906",+2.85%,196.8sqmi,509.7km2,"2,048/sqmi",791/km2,360740N 955408W / 36.1279N 95.9023W
48,Arlington,Texas,"392,772","365,438",+7.48%,95.8sqmi,248.1km2,"4,100/sqmi","1,600/km2",324203N 970729W / 32.7007N 97.1247W
49,New Orleans[17],Louisiana,"391,495","343,829",+13.86%,169.4sqmi,438.7km2,"2,311/sqmi",892/km2,300312N 895604W / 30.0534N 89.9345W
50,Wichita,Kansas,"389,902","382,368",+1.97%,160.4sqmi,415.4km2,"2,431/sqmi",939/km2,374127N 972045W / 37.6907N 97.3459W
51,Cleveland,Ohio,"385,809","396,815",2.77%,77.7sqmi,201.2km2,"4,965/sqmi","1,917/km2",412843N 814046W / 41.4785N 81.6794W
52,Tampa,Florida,"377,165","335,709",+12.35%,113.4sqmi,293.7km2,"3,326/sqmi","1,284/km2",275812N 822847W / 27.9701N 82.4797W
53,Bakersfield,California,"376,380","347,483",+8.32%,148.8sqmi,385.4km2,"2,529/sqmi",976/km2,351916N 1190106W / 35.3212N 119.0183W
54,Aurora,Colorado,"361,710","325,078",+11.27%,153.5sqmi,397.6km2,"2,356/sqmi",910/km2,394117N 1044123W / 39.6880N 104.6897W
55,Honolulu[2],Hawaii,"351,792","337,256",+4.31%,60.5sqmi,156.7km2,"5,815/sqmi","2,245/km2",211927N 1575051W / 21.3243N 157.8476W
56,Anaheim,California,"351,043","336,265",+4.39%,50.0sqmi,129.5km2,"7,021/sqmi","2,711/km2",335120N 1174536W / 33.8555N 117.7601W
57,Santa Ana,California,"334,217","324,528",+2.99%,27.1sqmi,70.2km2,"12,333/sqmi","4,762/km2",334411N 1175259W / 33.7363N 117.8830W
58,Corpus Christi,Texas,"325,733","305,215",+6.72%,174.6sqmi,452.2km2,"1,866/sqmi",720/km2,274515N 971024W / 27.7543N 97.1734W
59,Riverside,California,"324,722","303,871",+6.86%,81.2sqmi,210.3km2,"3,999/sqmi","1,544/km2",335617N 1172336W / 33.9381N 117.3932W
60,Lexington[18],Kentucky,"318,449","295,803",+7.66%,283.6sqmi,734.5km2,"1,123/sqmi",434/km2,380227N 842730W / 38.0407N 84.4583W
61,St. Louis[16],Missouri,"311,404","319,294",2.47%,62.0sqmi,160.6km2,"5,023/sqmi","1,939/km2",383809N 901441W / 38.6357N 90.2446W
62,Stockton,California,"307,072","291,707",+5.27%,61.7sqmi,159.8km2,"4,977/sqmi","1,922/km2",375835N 1211848W / 37.9763N 121.3133W
63,Pittsburgh,Pennsylvania,"303,625","305,704",0.68%,55.4sqmi,143.5km2,"5,481/sqmi","2,116/km2",402623N 795836W / 40.4398N 79.9766W
64,Saint Paul,Minnesota,"302,398","285,068",+6.08%,52.0sqmi,134.7km2,"5,815/sqmi","2,245/km2",445656N 930615W / 44.9489N 93.1041W
65,Cincinnati,Ohio,"298,800","296,943",+0.63%,77.4sqmi,200.5km2,"3,860/sqmi","1,490/km2",390825N 843021W / 39.1402N 84.5058W
66,Anchorage[19],Alaska,"298,192","291,826",+2.18%,"1,706.6sqmi","4,420.1km2",175/sqmi,68/km2,611027N 1491703W / 61.1743N 149.2843W
67,Henderson,Nevada,"292,969","257,729",+13.67%,104.7sqmi,271.2km2,"2,798/sqmi","1,080/km2",360035N 1150209W / 36.0097N 115.0357W
68,Greensboro,North Carolina,"287,027","269,666",+6.44%,128.3sqmi,332.3km2,"2,237/sqmi",864/km2,360542N 794937W / 36.0951N 79.8270W
69,Plano,Texas,"286,057","259,841",+10.09%,71.7sqmi,185.7km2,"3,990/sqmi","1,540/km2",330303N 964452W / 33.0508N 96.7479W
70,Newark,New Jersey,"281,764","277,140",+1.67%,24.1sqmi,62.4km2,"11,691/sqmi","4,514/km2",404327N 741021W / 40.7242N 74.1726W
71,Lincoln,Nebraska,"280,364","258,379",+8.51%,92.1sqmi,238.5km2,"3,044/sqmi","1,175/km2",404838N 964049W / 40.8105N 96.6803W
72,Toledo,Ohio,"278,508","287,208",3.03%,80.7sqmi,209.0km2,"3,451/sqmi","1,332/km2",413951N 833455W / 41.6641N 83.5819W
73,Orlando,Florida,"277,173","238,300",+16.31%,105.2sqmi,272.5km2,"2,635/sqmi","1,017/km2",282500N 811625W / 28.4166N 81.2736W
74,Chula Vista,California,"267,172","243,916",+9.53%,49.6sqmi,128.5km2,"5,387/sqmi","2,080/km2",323740N 1170055W / 32.6277N 117.0152W
75,Irvine,California,"266,122","212,375",+25.31%,65.6sqmi,169.9km2,"4,057/sqmi","1,566/km2",334042N 1174617W / 33.6784N 117.7713W
76,Fort Wayne,Indiana,"264,488","253,691",+4.26%,110.6sqmi,286.5km2,"2,391/sqmi",923/km2,410518N 850838W / 41.0882N 85.1439W
77,Jersey City,New Jersey,"264,152","247,597",+6.69%,14.8sqmi,38.3km2,"17,848/sqmi","6,891/km2",404241N 740353W / 40.7114N 74.0648W
78,Durham,North Carolina,"263,016","228,330",+15.19%,109.8sqmi,284.4km2,"2,395/sqmi",925/km2,355852N 785410W / 35.9811N 78.9029W
79,St. Petersburg,Florida,"260,999","244,769",+6.63%,61.8sqmi,160.1km2,"4,223/sqmi","1,631/km2",274543N 823839W / 27.7620N 82.6441W
80,Laredo,Texas,"257,156","236,091",+8.92%,101.1sqmi,261.8km2,"2,544/sqmi",982/km2,273337N 992921W / 27.5604N 99.4892W
81,Buffalo,New York,"256,902","261,310",1.69%,40.4sqmi,104.6km2,"6,359/sqmi","2,455/km2",425333N 785135W / 42.8925N 78.8597W
82,Madison,Wisconsin,"252,551","233,209",+8.29%,77.0sqmi,199.4km2,"3,280/sqmi","1,270/km2",430516N 892548W / 43.0878N 89.4299W
83,Lubbock,Texas,"252,506","229,573",+9.99%,124.6sqmi,322.7km2,"2,027/sqmi",783/km2,333356N 1015312W / 33.5656N 101.8867W
84,Chandler,Arizona,"247,477","236,123",+4.81%,64.9sqmi,168.1km2,"3,813/sqmi","1,472/km2",331658N 1115118W / 33.2829N 111.8549W
85,Scottsdale,Arizona,"246,645","217,385",+13.46%,183.9sqmi,476.3km2,"1,341/sqmi",518/km2,334103N 1115140W / 33.6843N 111.8611W
86,Glendale,Arizona,"245,895","226,721",+8.46%,59.1sqmi,153.1km2,"4,161/sqmi","1,607/km2",333159N 1121124W / 33.5331N 112.1899W
87,Reno,Nevada,"245,255","225,221",+8.90%,107.3sqmi,277.9km2,"2,286/sqmi",883/km2,393257N 1195100W / 39.5491N 119.8499W
88,Norfolk[16],Virginia,"245,115","242,803",+0.95%,53.3sqmi,138.0km2,"4,599/sqmi","1,776/km2",365523N 761441W / 36.9230N 76.2446W
89,WinstonSalem,North Carolina,"242,203","229,617",+5.48%,132.5sqmi,343.2km2,"1,828/sqmi",706/km2,360610N 801540W / 36.1027N 80.2610W
90,North Las Vegas,Nevada,"238,702","216,961",+10.02%,98.0sqmi,253.8km2,"2,436/sqmi",941/km2,361709N 1150538W / 36.2857N 115.0939W
91,Irving,Texas,"238,289","216,290",+10.17%,67.0sqmi,173.5km2,"3,557/sqmi","1,373/km2",325128N 965812W / 32.8577N 96.9700W
92,Chesapeake[16],Virginia,"237,940","222,209",+7.08%,338.5sqmi,876.7km2,703/sqmi,271/km2,364046N 761806W / 36.6794N 76.3018W
93,Gilbert[20],Arizona,"237,133","208,453",+13.76%,68.0sqmi,176.1km2,"3,487/sqmi","1,346/km2",331837N 1114435W / 33.3103N 111.7431W
94,Hialeah,Florida,"236,387","224,669",+5.22%,21.5sqmi,55.7km2,"10,995/sqmi","4,245/km2",255212N 801810W / 25.8699N 80.3029W
95,Garland,Texas,"234,943","226,876",+3.56%,57.0sqmi,147.6km2,"4,122/sqmi","1,592/km2",325435N 963749W / 32.9098N 96.6303W
96,Fremont,California,"233,136","214,089",+8.90%,77.5sqmi,200.7km2,"3,008/sqmi","1,161/km2",372940N 1215628W / 37.4945N 121.9412W
97,Baton Rouge[21],Louisiana,"227,715","229,493",0.77%,85.9sqmi,222.5km2,"2,651/sqmi","1,024/km2",302632N 910751W / 30.4422N 91.1309W
98,Richmond[16],Virginia,"223,170","204,214",+9.28%,59.8sqmi,154.9km2,"3,732/sqmi","1,441/km2",373153N 772834W / 37.5314N 77.4760W
99,Boise[22],Idaho,"223,154","205,671",+8.50%,82.1sqmi,212.6km2,"2,718/sqmi","1,049/km2",433601N 1161354W / 43.6002N 116.2317W
100,San Bernardino,California,"216,239","209,924",+3.01%,61.5sqmi,159.3km2,"3,516/sqmi","1,358/km2",340830N 1171737W / 34.1416N 117.2936W
101,Spokane,Washington,"215,973","208,916",+3.38%,68.7sqmi,177.9km2,"3,144/sqmi","1,214/km2",474001N 1172600W / 47.6669N 117.4333W
102,Des Moines,Iowa,"215,472","203,433",+5.92%,88.9sqmi,230.2km2,"2,424/sqmi",936/km2,413421N 933637W / 41.5726N 93.6102W
103,Modesto,California,"212,175","201,165",+5.47%,43.0sqmi,111.4km2,"4,934/sqmi","1,905/km2",373815N 1210011W / 37.6375N 121.0030W
104,Birmingham,Alabama,"212,157","212,237",0.04%,146.1sqmi,378.4km2,"1,452/sqmi",561/km2,333139N 864756W / 33.5274N 86.7990W
105,Tacoma,Washington,"211,277","198,397",+6.49%,49.7sqmi,128.7km2,"4,251/sqmi","1,641/km2",471508N 1222735W / 47.2522N 122.4598W
106,Fontana,California,"209,665","196,069",+6.93%,43.0sqmi,111.4km2,"4,876/sqmi","1,883/km2",340632N 1172746W / 34.1090N 117.4629W
107,Rochester,New York,"208,880","210,565",0.80%,35.8sqmi,92.7km2,"5,835/sqmi","2,253/km2",431012N 773701W / 43.1699N 77.6169W
108,Oxnard,California,"207,906","197,899",+5.06%,26.9sqmi,69.7km2,"7,729/sqmi","2,984/km2",341208N 1191217W / 34.2023N 119.2046W
109,Moreno Valley,California,"205,499","193,365",+6.28%,51.3sqmi,132.9km2,"4,006/sqmi","1,547/km2",335524N 1171221W / 33.9233N 117.2057W
110,Fayetteville,North Carolina,"204,759","200,564",+2.09%,147.7sqmi,382.5km2,"1,386/sqmi",535/km2,350458N 785825W / 35.0828N 78.9735W
111,Aurora,Illinois,"201,110","197,899",+1.62%,44.9sqmi,116.3km2,"4,479/sqmi","1,729/km2",414549N 881724W / 41.7635N 88.2901W
112,Glendale,California,"200,831","191,719",+4.75%,30.4sqmi,78.7km2,"6,606/sqmi","2,551/km2",341053N 1181445W / 34.1814N 118.2458W
113,Yonkers,New York,"200,807","195,976",+2.47%,18.0sqmi,46.6km2,"11,156/sqmi","4,307/km2",405645N 735203W / 40.9459N 73.8674W
114,Huntington Beach,California,"200,652","189,992",+5.61%,26.9sqmi,69.7km2,"7,459/sqmi","2,880/km2",334126N 1180033W / 33.6906N 118.0093W
115,Montgomery,Alabama,"200,022","205,764",2.79%,159.8sqmi,413.9km2,"1,252/sqmi",483/km2,322050N 861558W / 32.3472N 86.2661W
116,Amarillo,Texas,"199,582","190,695",+4.66%,101.4sqmi,262.6km2,"1,968/sqmi",760/km2,351200N 1014949W / 35.1999N 101.8302W
117,Little Rock,Arkansas,"198,541","193,524",+2.59%,118.7sqmi,307.4km2,"1,673/sqmi",646/km2,344331N 922131W / 34.7254N 92.3586W
118,Akron,Ohio,"197,633","199,110",0.74%,62.0sqmi,160.6km2,"3,188/sqmi","1,231/km2",410450N 813117W / 41.0805N 81.5214W
119,Columbus[23],Georgia,"197,485","189,885",+4.00%,216.4sqmi,560.5km2,913/sqmi,353/km2,323037N 845230W / 32.5102N 84.8749W
120,Augusta[24],Georgia,"197,081","195,844",+0.63%,302.5sqmi,783.5km2,652/sqmi,252/km2,332156N 820424W / 33.3655N 82.0734W
121,Grand Rapids,Michigan,"196,445","188,040",+4.47%,44.4sqmi,115.0km2,"4,424/sqmi","1,708/km2",425740N 853920W / 42.9612N 85.6556W
122,Shreveport,Louisiana,"194,920","199,311",2.20%,107.1sqmi,277.4km2,"1,820/sqmi",700/km2,322801N 934732W / 32.4669N 93.7922W
123,Salt Lake City,Utah,"193,744","186,440",+3.92%,111.2sqmi,288.0km2,"1,742/sqmi",673/km2,404637N 1115552W / 40.7769N 111.9310W
124,Huntsville,Alabama,"193,079","180,105",+7.20%,213.4sqmi,552.7km2,905/sqmi,349/km2,344156N 864023W / 34.6990N 86.6730W
125,Mobile,Alabama,"192,904","195,111",1.13%,139.4sqmi,361.0km2,"1,384/sqmi",534/km2,304006N 880601W / 30.6684N 88.1002W
126,Tallahassee,Florida,"190,894","181,376",+5.25%,100.4sqmi,260.0km2,"1,901/sqmi",734/km2,302718N 841512W / 30.4551N 84.2534W
127,Grand Prairie,Texas,"190,682","175,396",+8.72%,72.3sqmi,187.3km2,"2,637/sqmi","1,018/km2",324113N 970116W / 32.6869N 97.0211W
128,Overland Park,Kansas,"188,966","173,372",+8.99%,75.1sqmi,194.5km2,"2,516/sqmi",971/km2,385320N 944126W / 38.8890N 94.6906W
129,Knoxville,Tennessee,"186,239","178,874",+4.12%,98.5sqmi,255.1km2,"1,891/sqmi",730/km2,355815N 835657W / 35.9707N 83.9493W
130,Port St. Lucie,Florida,"185,132","164,603",+12.47%,118.9sqmi,307.9km2,"1,557/sqmi",601/km2,271650N 802318W / 27.2806N 80.3883W
131,Worcester,Massachusetts,"184,508","181,045",+1.91%,37.4sqmi,96.9km2,"4,933/sqmi","1,905/km2",421610N 714828W / 42.2695N 71.8078W
132,Brownsville,Texas,"183,823","175,023",+5.03%,132.5sqmi,343.2km2,"1,387/sqmi",536/km2,255957N 972718W / 25.9991N 97.4550W
133,Tempe,Arizona,"182,498","161,719",+12.85%,40.0sqmi,103.6km2,"4,562/sqmi","1,761/km2",332318N 1115554W / 33.3884N 111.9318W
134,Santa Clarita,California,"181,972","176,320",+3.21%,52.8sqmi,136.8km2,"3,446/sqmi","1,331/km2",342411N 1183015W / 34.4030N 118.5042W
135,Newport News[16],Virginia,"181,825","180,719",+0.61%,69.1sqmi,179.0km2,"2,631/sqmi","1,016/km2",370434N 763119W / 37.0762N 76.5220W
136,Cape Coral,Florida,"179,804","154,305",+16.53%,105.6sqmi,273.5km2,"1,703/sqmi",658/km2,263836N 815951W / 26.6432N 81.9974W
137,Providence,Rhode Island,"179,219","178,042",+0.66%,18.4sqmi,47.7km2,"9,740/sqmi","3,760/km2",414923N 712508W / 41.8231N 71.4188W
138,Fort Lauderdale,Florida,"178,752","165,521",+7.99%,34.6sqmi,89.6km2,"5,166/sqmi","1,995/km2",260828N 800848W / 26.1412N 80.1467W
139,Chattanooga,Tennessee,"177,571","167,674",+5.90%,143.1sqmi,370.6km2,"1,241/sqmi",479/km2,350358N 851454W / 35.0660N 85.2484W
140,Rancho Cucamonga,California,"176,534","165,269",+6.82%,40.0sqmi,103.6km2,"4,413/sqmi","1,704/km2",340724N 1173351W / 34.1233N 117.5642W
141,Oceanside,California,"175,464","167,086",+5.01%,41.3sqmi,107.0km2,"4,249/sqmi","1,641/km2",331328N 1171822W / 33.2245N 117.3062W
142,Santa Rosa,California,"175,155","167,815",+4.37%,41.3sqmi,107.0km2,"4,241/sqmi","1,637/km2",382648N 1224222W / 38.4468N 122.7061W
143,Garden Grove,California,"174,858","170,883",+2.33%,18.0sqmi,46.6km2,"9,714/sqmi","3,751/km2",334644N 1175738W / 33.7788N 117.9605W
144,Vancouver,Washington,"174,826","161,791",+8.06%,46.9sqmi,121.5km2,"3,728/sqmi","1,439/km2",453806N 1223545W / 45.6349N 122.5957W
145,Sioux Falls,South Dakota,"174,360","153,888",+13.30%,75.4sqmi,195.3km2,"2,312/sqmi",893/km2,433218N 964355W / 43.5383N 96.7320W
146,Ontario,California,"173,212","163,924",+5.67%,49.9sqmi,129.2km2,"3,471/sqmi","1,340/km2",340222N 1173615W / 34.0394N 117.6042W
147,McKinney,Texas,"172,298","131,117",+31.41%,63.0sqmi,163.2km2,"2,735/sqmi","1,056/km2",331155N 964005W / 33.1985N 96.6680W
148,Elk Grove,California,"169,743","153,015",+10.93%,42.2sqmi,109.3km2,"4,022/sqmi","1,553/km2",382453N 1212306W / 38.4146N 121.3850W
149,Jackson,Mississippi,"169,148","173,514",2.52%,111.0sqmi,287.5km2,"1,524/sqmi",588/km2,321857N 901246W / 32.3158N 90.2128W
150,Pembroke Pines,Florida,"168,587","154,019",+9.46%,33.0sqmi,85.5km2,"5,109/sqmi","1,973/km2",260116N 802025W / 26.0210N 80.3404W
151,Salem,Oregon,"167,419","154,637",+8.27%,48.6sqmi,125.9km2,"3,445/sqmi","1,330/km2",445525N 1230124W / 44.9237N 123.0232W
152,Springfield,Missouri,"167,319","159,498",+4.90%,82.3sqmi,213.2km2,"2,033/sqmi",785/km2,371139N 931729W / 37.1942N 93.2913W
